var1,var2,value,Category
TOTAL CHOLESTEROL SERUM,TOTAL LIPID,0.85,Lipids
TOTAL CHOLESTEROL SERUM,EOSINOPHIL,0.73,Lipids
TOTAL CHOLESTEROL SERUM,BLOOD UREA NITROGEN (BUN),0.86,Lipids
TOTAL CHOLESTEROL SERUM,UREA / CREATININE RATIO,0.83,Lipids
PLATELET COUNT,HIGH DENSITY LIPOPROTEIN CHOLESTEROL,0.81,DLC
PLATELET COUNT,UIBC,0.88,DLC
PLATELET COUNT,SODIUM (NA+),0.88,DLC
PLATELET COUNT,PROTEIN TOTAL SERUM,0.72,DLC
ALBUMIN / GLOBULIN RATIO,LOW DENSITY LIPOPROTEIN,0.73,LFT
ALBUMIN / GLOBULIN RATIO,LYMPHOCYTE,0.7,LFT
ALBUMIN / GLOBULIN RATIO,CHLORIDE (CL-),0.79,LFT
TOTAL LIPID,VERY LOW DENSITY LIPOPROTEIN VLDL,0.77,Lipids
TOTAL LIPID,SPECIFIC GRAVITY,0.7,Lipids
TOTAL LIPID,GAMMA GT,0.92,Lipids
TOTAL LIPID,NON- HDL CHOLESTEROL,0.7,Lipids
TOTAL LIPID,BILIRUBIN INDIRECT,0.8,Lipids
TOTAL LIPID,TRIGLYCERIDES SERUM,0.77,Lipids
TOTAL LIPID,BUN / CREATININE RATIO,0.83,Lipids
TOTAL LIPID,BLOOD UREA,0.92,Lipids
TOTAL LIPID,BILIRUBIN TOTAL,0.86,Lipids
TOTAL LIPID,TOTAL CHOLESTEROL SERUM,0.85,Lipids
TOTAL LIPID,EOSINOPHIL,0.97,Lipids
TOTAL LIPID,BLOOD UREA NITROGEN (BUN),0.93,Lipids
TOTAL LIPID,SERUM CREATININE,0.76,Lipids
TOTAL LIPID,UREA / CREATININE RATIO,0.83,Lipids
ABSOLUTE LYMPHOCYTE COUNT (ALC),NON-IONIZED CALCIUM,0.81,DLC
ABSOLUTE LYMPHOCYTE COUNT (ALC),TOTAL LEUCOCYTE COUNT (TLC),0.85,DLC
TOTAL TRI IODOTHYRONINE - T3,UIBC,0.85,Thyroid
TOTAL TRI IODOTHYRONINE - T3,TIBC,0.9,Thyroid
TOTAL TRI IODOTHYRONINE - T3,TRANSFERRIN SERUM,0.9,Thyroid
TOTAL TRI IODOTHYRONINE - T3,P-LCC,0.85,Thyroid
TOTAL TRI IODOTHYRONINE - T3,PROTEIN TOTAL SERUM,0.86,Thyroid
MEAN CORPUSCULAR VOLUME (MCV),ABSOLUTE BASOPHIL COUNT,0.71,CBC
MEAN CORPUSCULAR VOLUME (MCV),VITAMIN D 25 HYDROXY (TOTAL),0.76,CBC
MEAN CORPUSCULAR VOLUME (MCV),PDW,0.73,CBC
EOSINOPHIL,VERY LOW DENSITY LIPOPROTEIN VLDL,0.87,DLC
EOSINOPHIL,SGPT / ALT,0.77,DLC
EOSINOPHIL,GAMMA GT,0.93,DLC
EOSINOPHIL,BILIRUBIN INDIRECT,0.9,DLC
EOSINOPHIL,TRIGLYCERIDES SERUM,0.87,DLC
EOSINOPHIL,BUN / CREATININE RATIO,0.77,DLC
EOSINOPHIL,BLOOD UREA,0.89,DLC
EOSINOPHIL,BILIRUBIN TOTAL,0.89,DLC
EOSINOPHIL,ABSOLUTE EOSINOPHIL COUNT (AEC),0.7,DLC
EOSINOPHIL,TOTAL CHOLESTEROL SERUM,0.73,DLC
EOSINOPHIL,TOTAL LIPID,0.97,DLC
EOSINOPHIL,BLOOD UREA NITROGEN (BUN),0.91,DLC
EOSINOPHIL,SERUM CREATININE,0.81,DLC
EOSINOPHIL,UREA / CREATININE RATIO,0.77,DLC
SGOT / AST,EPITHELIAL CELLS,0.78,LFT
SGOT / AST,ABSOLUTE NEUTROPHIL COUNT(ANC),0.84,LFT
SGOT / AST,RBC DISTRIBUTION WIDTH (RDW-SD),0.89,LFT
SGOT / AST,TOTAL LEUCOCYTE COUNT (TLC),0.74,LFT
SGOT / AST,NEUTROPHIL,0.71,LFT
RBC DISTRIBUTION WIDTH (RDW-CV),BILIRUBIN DIRECT,0.84,CBC
RBC DISTRIBUTION WIDTH (RDW-CV),P-LCR,0.71,CBC
RBC DISTRIBUTION WIDTH (RDW-CV),BUN / CREATININE RATIO,0.75,CBC
RBC DISTRIBUTION WIDTH (RDW-CV),MPV,0.72,CBC
RBC DISTRIBUTION WIDTH (RDW-CV),SERUM VITAMIN B12,0.88,CBC
RBC DISTRIBUTION WIDTH (RDW-CV),UREA / CREATININE RATIO,0.75,CBC
SERUM VITAMIN B12,BILIRUBIN DIRECT,0.73,Vitamins
SERUM VITAMIN B12,GAMMA GT,0.73,Vitamins
SERUM VITAMIN B12,RBC DISTRIBUTION WIDTH (RDW-CV),0.88,Vitamins
P-LCC,UIBC,0.79,DLC
P-LCC,GLOBULIN SERUM,0.77,DLC
P-LCC,TIBC,0.76,DLC
P-LCC,TRANSFERRIN SERUM,0.76,DLC
P-LCC,TOTAL TRI IODOTHYRONINE - T3,0.85,DLC
P-LCC,PROTEIN TOTAL SERUM,0.92,DLC
CHLORIDE (CL-),LYMPHOCYTE,0.86,Electrolytes
CHLORIDE (CL-),ALBUMIN / GLOBULIN RATIO,0.79,Electrolytes
CHLORIDE (CL-),LDH,0.81,Electrolytes
BLOOD UREA NITROGEN (BUN),NON- HDL CHOLESTEROL,0.79,KFT
BLOOD UREA NITROGEN (BUN),BILIRUBIN INDIRECT,0.82,KFT
BLOOD UREA NITROGEN (BUN),BUN / CREATININE RATIO,0.96,KFT
BLOOD UREA NITROGEN (BUN),BILIRUBIN TOTAL,0.94,KFT
BLOOD UREA NITROGEN (BUN),MPV,0.79,KFT
BLOOD UREA NITROGEN (BUN),TOTAL CHOLESTEROL SERUM,0.86,KFT
BLOOD UREA NITROGEN (BUN),TOTAL LIPID,0.93,KFT
BLOOD UREA NITROGEN (BUN),EOSINOPHIL,0.91,KFT
BLOOD UREA NITROGEN (BUN),UREA / CREATININE RATIO,0.96,KFT
IONIZED CALCIUM,NON-IONIZED CALCIUM,0.8,Electrolytes
TOTAL LEUCOCYTE COUNT (TLC),SERUM URIC ACID,0.83,CBC
TOTAL LEUCOCYTE COUNT (TLC),EPITHELIAL CELLS,0.7,CBC
TOTAL LEUCOCYTE COUNT (TLC),VOLUME,0.83,CBC
TOTAL LEUCOCYTE COUNT (TLC),GLOBULIN SERUM,0.81,CBC
TOTAL LEUCOCYTE COUNT (TLC),ABSOLUTE NEUTROPHIL COUNT(ANC),0.97,CBC
TOTAL LEUCOCYTE COUNT (TLC),ABSOLUTE MONOCYTE COUNT(AMC),0.85,CBC
TOTAL LEUCOCYTE COUNT (TLC),ABSOLUTE LYMPHOCYTE COUNT (ALC),0.85,CBC
TOTAL LEUCOCYTE COUNT (TLC),SGOT / AST,0.74,CBC
NEUTROPHIL,INORGANIC PHOSPHORUS,0.71,DLC
NEUTROPHIL,SGOT / AST,0.71,DLC
SERUM CREATININE,HIGH DENSITY LIPOPROTEIN CHOLESTEROL,0.96,KFT
SERUM CREATININE,VERY LOW DENSITY LIPOPROTEIN VLDL,0.7,KFT
SERUM CREATININE,SGPT / ALT,0.88,KFT
SERUM CREATININE,GAMMA GT,0.71,KFT
SERUM CREATININE,BILIRUBIN INDIRECT,0.72,KFT
SERUM CREATININE,TRIGLYCERIDES SERUM,0.7,KFT
SERUM CREATININE,ABSOLUTE EOSINOPHIL COUNT (AEC),0.7,KFT
SERUM CREATININE,TOTAL LIPID,0.76,KFT
SERUM CREATININE,EOSINOPHIL,0.81,KFT
LDH,TOTAL CHOLESTEROL / HDL CHOLESTEROL,0.82,LFT
LDH,LDL / HDL CHOLESTEROL RATIO,0.8,LFT
LDH,CHLORIDE (CL-),0.81,LFT
UREA / CREATININE RATIO,NON- HDL CHOLESTEROL,0.86,KFT
UREA / CREATININE RATIO,BILIRUBIN INDIRECT,0.7,KFT
UREA / CREATININE RATIO,BLOOD UREA,0.97,KFT
UREA / CREATININE RATIO,BILIRUBIN TOTAL,0.9,KFT
UREA / CREATININE RATIO,MPV,0.83,KFT
UREA / CREATININE RATIO,MEAN CORPUSCULAR HB CONCENTRATION (MCHC),0.84,KFT
UREA / CREATININE RATIO,TOTAL CHOLESTEROL SERUM,0.83,KFT
UREA / CREATININE RATIO,TOTAL LIPID,0.83,KFT
UREA / CREATININE RATIO,EOSINOPHIL,0.77,KFT
UREA / CREATININE RATIO,RBC DISTRIBUTION WIDTH (RDW-CV),0.75,KFT
UREA / CREATININE RATIO,BLOOD UREA NITROGEN (BUN),0.96,KFT
PROTEIN TOTAL SERUM,UIBC,0.94,LFT
PROTEIN TOTAL SERUM,TIBC,0.84,LFT
PROTEIN TOTAL SERUM,TRANSFERRIN SERUM,0.84,LFT
PROTEIN TOTAL SERUM,ALKALINE PHOSPHATASE (ALP),0.88,LFT
PROTEIN TOTAL SERUM,PLATELET COUNT,0.72,LFT
PROTEIN TOTAL SERUM,TOTAL TRI IODOTHYRONINE - T3,0.86,LFT
PROTEIN TOTAL SERUM,P-LCC,0.92,LFT
PUS CELLS,MPV,0.79,Urine
POTASSIUM (K+),THYROID STIMULATING HORMONE - TSH,0.78,Electrolytes
POTASSIUM (K+),ALKALINE PHOSPHATASE (ALP),0.71,Electrolytes
